#=======================================================================================
# 多個整數間的加減法運算 ： 
#=======================================================================================
#  pkind  1 : 兩兩尾數合併成 10 的相加
#  ptype  1 : 兩兩尾數合併成 10 的相加
#         2 : 三三尾數合併成 10 的相加
#         3 : 兩或三尾數混合合併成 10 的相加
#  randarr  : 是否亂數排列數據 0 否  1 是
#  carry ：個位數為進位次數，負數代表不考慮進位次數
#           x：代表 x 次進位
#          yx：代表進位次數為 [x,y] , y>=x 
#  minn maxn：數字個數範圍
#  mina maxa：各個數字大小範圍
#  minc maxc：計算結果範圍
#=======================================================================================
# kind   pkind   ptype  randarr  minn   maxn    mina  maxa   minc  maxc
#=======================================================================================

# 每個數字都在 [1,9]
851       5        1     4       4    1000 9999       1   9999
852       5        1     5       6    1000 9999       1   9999


# 加減混合
862       5        4     4       4      10   99       1     99
863       5        4     5       6      10   99       1    999

871       5        4     4       4     100  999       1    999
872       5        4     5       6     100  999       1   9999

881       5        4     4       4    1000 9999       1   9999
882       5        4     5       6    1000 9999       1   9999


#==============================================================================
# 隨意數字相加減，但未知數在等號左側某個數
#==============================================================================
# kind   pkind  moptr  minn   maxn    mina  maxa   minc  maxc
#==============================================================================

# 連加
901       6       0      3       3       1    9       1      9
902       6       0      4       4       1    9      10     99

911       6       0      3       3      10   99      10     99
912       6       0      4       4      10   99      10     99

921       6       0      3       3     100  999     100    999
922       6       0      4       4     100  999     100    999
		    
931       6       0      3       3    1000 9999    1000   9999
932       6       0      4       4    1000 9999    1000   9999


# 三到四數加起來為 10 20 100 
941       6       0      3       3       1    9      10     10
942       6       0      4       4       1    9      10     10

943       6       0      3       3       1    9      20     20
944       6       0      4       4       1    9      20     20
		    
945       6       0      3       3      10   99     100    100
946       6       0      4       4      10   99     100    100
		    

# 連減
951       6       1      3       3       1    9       1      9
952       6       1      4       4       1    9       1     99

953       6       1      3       3       1    9       0      0
954       6       1      4       4       1    9       0      0
		    

956       6       1      3       3      10   99       1     99
957       6       1      4       4      10   99       1     99

958       6       1      3       3      10   99       0      0
959       6       1      4       4      10   99       0      0

		    
961       6       1      3       3     100  999      10    999
962       6       1      4       4     100  999      10    999

963       6       1      3       3     100  999       0      0
964       6       1      4       4     100  999       0      0

		    
966       6       1      3       3    1000 9999      10   9999
967       6       1      4       4    1000 9999      10   9999

968       6       1      3       3    1000 9999       0      0
969       6       1      4       4    1000 9999       0      0


# 加減混合
971       6       4      3       3       1    9       1      9
972       6       4      4       4       1    9       1     99
973       6       4      3       3       1    9       0      0
974       6       4      4       4       1    9       0      0
		    
976       6       4      3       3      10   99       1     99
977       6       4      4       4      10   99       1     99
978       6       4      3       3      10   99       0      0
979       6       4      4       4      10   99       0      0
		    
981       6       4      3       3     100  999      10    999
982       6       4      4       4     100  999      10    999
983       6       4      3       3     100  999       0      0
984       6       4      4       4     100  999       0      0
		    
986       6       4      3       3    1000 9999      10   9999
987       6       4      4       4    1000 9999      10   9999
988       6       4      3       3    1000 9999       0      0
989       6       4      4       4    1000 9999       0      0



#==============================================================================
# 隨意數字相加，但尾數為 0，尾數的數量由 zeron 控制，問題在左側
# zeron ： 1    30 40
#          2    100  300  500
#==============================================================================
# kind   pkind  zeron  minn   maxn    mina  maxa   minc  maxc
#==============================================================================
1001      7       1      3      3      10    99      10    99
1002      7       2      3      3      10    99     100   299
1003      7       2      4      4      10    99     100   399
1004      7       3      3      3     100   999    1000  2999
1005      7       3      4      4     100   999    1000  3999



