#=====================================================================
# 整數的乘除法運算問題
#=====================================================================
# pkind 1 ：兩個單位間的運算：乘法運算
#=====================================================================
# ukind : 單位類型
#
# 乘法
# style : 0  小單位 x n = 多單位
#         1  多單位 x n = 小單位 
#         2  多單位 x n = 多單位 
#         3  [0,2]
#
# 除法
# style : 0  多單位 / n = 小單位
#         1  小單位 / n = 多單位 
#         2  多單位 / n = 多單位 
#         3  [0,2]
#=====================================================================
# kind  pkind  ukind moptr  style  aunits[0]  aunits[1]   
#=====================================================================

621      5      4      3      0      立方公尺    立方公分  

626      5      5      3      0      公秉        公升      
627      5      5      3      0      公升        毫升      


631      5      0      3      1      星期        天        
632      5      0      3      1      天          小時      
633      5      0      3      1      小時        分        
634      5      0      3      1      分          秒        

636      5      1      3      1      公里        公尺      
637      5      1      3      1      公尺        公分      
638      5      1      3      1      公分        毫米      

641      5      2      3      1      公噸        公斤      
642      5      2      3      1      公斤        公克      
643      5      2      3      1      公克        毫克      

646      5      3      3      1      平方公里    公頃      
647      5      3      3      1      公頃        公畝      
648      5      3      3      1      公畝        平方公尺  
649      5      3      3      1      平方公尺    平方公分  

651      5      4      3      1      立方公尺    立方公分  

656      5      5      3      1      公秉        公升      
657      5      5      3      1      公升        毫升      


661      5      0      3      2      星期        天        
662      5      0      3      2      天          小時      
663      5      0      3      2      小時        分        
664      5      0      3      2      分          秒        

666      5      1      3      2      公里        公尺      
667      5      1      3      2      公尺        公分      
668      5      1      3      2      公分        毫米      

671      5      2      3      2      公噸        公斤      
672      5      2      3      2      公斤        公克      
673      5      2      3      2      公克        毫克      

676      5      3      3      2      平方公里    公頃      
677      5      3      3      2      公頃        公畝      
678      5      3      3      2      公畝        平方公尺  
679      5      3      3      2      平方公尺    平方公分  

681      5      4      3      2      立方公尺    立方公分  

686      5      5      3      2      公秉        公升      
687      5      5      3      2      公升        毫升      


#691      5      0      3      3      星期        天        
#692      5      0      3      3      天          小時      
#693      5      0      3      3      小時        分        
#694      5      0      3      3      分          秒        

#696      5      1      3      3      公里        公尺      
#697      5      1      3      3      公尺        公分      
#698      5      1      3      3      公尺        毫米      

#701      5      2      3      3      公噸        公斤      
#702      5      2      3      3      公斤        公克      
#703      5      2      3      3      公克        毫克      

#706      5      3      3      3      平方公里    公頃      
#707      5      3      3      3      公頃        公畝      
#708      5      3      3      3      公畝        平方公尺  
#709      5      3      3      3      平方公尺    平方公分  

#711      5      4      3      3      立方公尺    立方公分  

#716      5      5      3      3      公秉        公升      
#717      5      5      3      3      公升        毫升      



#=====================================================================
# 除法
# style : 0  多單位 / 小單位 = n 
#         1  小單位 / 多單位 = n 
#         2  多單位 / 多單位 = n 
#         3  [0,2]
#=====================================================================
# 三個單位間的運算：除法運算，單位除以單位
#=====================================================================

801      6      0      3      0      星期        天          小時    
802      6      0      3      0      天          小時        分      
803      6      0      3      0      小時        分          秒      

806      6      1      3      0      公里        公尺        公分    
807      6      1      3      0      公尺        公分        毫米            

811      6      2      3      0      公噸        公斤        公克            
812      6      2      3      0      公斤        公克        毫克    

816      6      3      3      0      平方公里    公頃        公畝    
817      6      3      3      0      公頃        公畝        平方公尺
818      6      3      3      0      公畝        平方公尺    平方公分

820      6      5      3      0      公秉        公升        毫升    


821      6      0      3      1      星期        天          小時    
822      6      0      3      1      天          小時        分      
823      6      0      3      1      小時        分          秒      

826      6      1      3      1      公里        公尺        公分    
827      6      1      3      1      公尺        公分        毫米    

831      6      2      3      1      公噸        公斤        公克    
832      6      2      3      1      公斤        公克        毫克    

836      6      3      3      1      平方公里    公頃        公畝    
837      6      3      3      1      公頃        公畝        平方公尺
838      6      3      3      1      公畝        平方公尺    平方公分

840      6      5      3      1      公秉        公升        毫升    


851      6      0      3      2      星期        天          小時    
852      6      0      3      2      天          小時        分      
853      6      0      3      2      小時        分          秒      

856      6      1      3      2      公里        公尺        公分    
857      6      1      3      2      公尺        公分        毫米    

861      6      2      3      2      公噸        公斤        公克    
862      6      2      3      2      公斤        公克        毫克    

866      6      3      3      2      平方公里    公頃        公畝    
867      6      3      3      2      公頃        公畝        平方公尺
868      6      3      3      2      公畝        平方公尺    平方公分

870      6      5      3      2      公秉        公升        毫升    


#871      6      0      3      3      星期        天          小時    
#872     6      0      3      3      天          小時        分      
#873      6      0      3      3      小時        分          秒      

#876      6      1      3      3      公里        公尺        公分    
#877      6      1      3      3      公尺        公分        毫米    

#881      6      2      3      3      公噸        公斤        公克    
#882      6      2      3      3      公斤        公克        毫克    

#886      6      3      3      3      平方公里    公頃        公畝    
#887      6      3      3      3      公頃        公畝        平方公尺
#888      6      3      3      3      公畝        平方公尺    平方公分

#890      6      5      3      3      公秉        公升        毫升    
