424      5     6       2        4     4     0     2     1     2


# 連加
431      5     0       0        3     3     0     1     1     1
432      5     0       0        3     3     0     1     1     2
433      5     0       0        3     3     0     1     1     3

# 連減
441      5     1       0        3     3     0     2     1     1
442      5     1       0        3     3     0     2     1     2
443      5     1       0        3     3     0     2     1     3
444      5     1       1        4     4     0     2     1     2


# 連乘
451      5     2       0        3     3     0     1     1     1
452      5     2       0        3     3     0     1     1     2

# 連除
461      5     3       0        3     3     0     2     1     1
462      5     3       0        3     3     0     2     1     2
463      5     3       1        3     3     0     2     1     2




#==============================================================================================
# pkind 6：小數與整數間的四則運算(同 pkind 3)，但問題在左側
#==============================================================================================
#
#   74 + (  ) = 74.7
#  
#   (  ) - 16.1 = 71.9
#
#   9.54 x (  ) = 257.58
#
#   9 ÷ (  ) = 2.5
#
#==============================================================================================
# swapab     ：對調第一個數與第二個數 1 是  0 否  2 隨意
# [mini,maxi]：第一個數字的整數部份位數
# [minf,maxf]：第二個數字的小數點後的位數
# [mini2,maxi2]：第二個數字的整數部份位數
# [minf2,maxf2]：第二個數字的小數點後的位數
#==============================================================================================
# kind pkind moptr  swapab  mini maxi  minf  maxf  mini2  maxi2  minf2  maxf2
#==============================================================================================

# 整數 加 一到兩位小數 (可對調次序) 
501      6     0       2      1    2     0     0      0      2      1      2

# 整數 減 一位小數
502      6     1       0      1    2     0     0      0      2      1      1

# 整數 減 二位小數
503      6     1       0      1    2     0     0      0      2      2      2

# 整數 減 三位小數
504      6     1       0      1    2     0     0      0      1      3      3


# 整數 乘 一位小數 (可對調次序) 
511      6     2       2      1    2     0     0      0      1      1      1

# 整數 乘 兩位小數 (可對調次序) 
512      6     2       2      1    2     0     0      0      1      2      2


# 整數 除以 一位小數
521      6     3       0      1    1     0     0      1      1      1      1

# 兩位整數 除以 兩位小數
522      6     3       0      2    2     0     0      0      1      2      2

# 一位小數 除以 整數
523      6     3       1      1    1     0     0      1      2      1      1

# 兩位小數 除以 兩位整數
524      6     3       1      2    2     0     0      1      2      2      2

# 三位小數 除以 兩位整數
525      6     3       1      2    2     0     0      1      2      3      3


# 整數 除以 整數
531      6     3       0      2    2     0     0      1      2      0      0
532      6     3       0      3    3     0     0      2      3      0      0

