#===================================================================
# 直式題型：多個整數加減乘除練習
#===================================================================

#===================================================================
# pkind 1 : 二到六個數字的直式 加、減、乘 練習
#===================================================================
#                         數字個數      數字範圍      運算式數值 
#		          最少  最多   最小  最大     最小  最大 
# kind   pkind   optr      na  nb       nc  nd          nm  nn    
#===================================================================

#=== 加法 ===

# 二到六個 [1,9] 數字相加
7044       7        0   1000  9999     1000   9999    1000   9999         1    


# 一位數 加 兩位數 (一次進位)   <---	           	         
7052       7        0      1     9       10     99      10     99         1

# 一位數 加 三位數 (一次進位)   <---	           	         
7053       7        0      1     9      100    999     100    999         1

# 一位數 加 四位數 (一次進位)   <---	           	         
7054       7        0      1     9     1000   9999    1000   9999         1


# 兩位數 加 三位數 (一次進位)   <---	           	         
7055       7        0     10    99      100    999     100    999         1

# 兩位數 加 四位數 (一次進位)   <---	           	         
7056       7        0     10    99     1000   9999    1000   9999         1

			           	         
# 三位數 加 四位數 (一次進位)   <---	           	         
7057       7        0    100   999     1000   9999    1000   9999         1

			           	         

#==========================================================================

# 三位數 加 一位數 (兩次進位)   <---     	                   	         
7061       7        0    100   999         1     9     100    999         2    

# 三位數 加 兩位數 (兩次進位)   <---     	                   	         
7062       7        0    100   999        10    99     100    999         2    
				           	         
# 三位數 加 三位數 (兩次進位)   <---          	         
7063       7        0    100   999       100   999     100    999         2    

	
# 四位數 加 一位數 (兩次進位)   <---       	         
7071       7        0   1000  9999        1      9    1000   9999         2    

# 四位數 加 兩位數 (兩次進位)   <---       	                	         
7072       7        0   1000  9999       10     99    1000   9999         2    

# 四位數 加 三位數 (兩次進位)   <---       	                 	         
7073       7        0   1000  9999      100    999    1000   9999         2    
				           	         
# 四位數 加 四位數 (兩次進位)   <---       	                  	         
7074       7        0   1000  9999     1000   9999    1000   9999         2    


# 一位數 加 三位數 (兩次進位)   <---	           	         
7081       7        0      1     9      100    999     100    999         2

# 一位數 加 四位數 (兩次進位)   <---	           	         
7082       7        0      1     9     1000   9999    1000   9999         2


# 兩位數 加 三位數 (兩次進位)   <---	           	         
7083       7        0     10    99      100    999     100    999         2

# 兩位數 加 四位數 (兩次進位)   <---	           	         
7084       7        0     10    99     1000   9999    1000   9999         2

			           	         
# 三位數 加 四位數 (兩次進位)   <---	           	         
7085       7        0    100   999     1000   9999    1000   9999         2


#==========================================================================

# 三位數 加 兩位數 (三次進位)  <---	           	         
7089       7        0    900   999       10     99    1000   9999         3

# 三位數 加 三位數 (三次進位)  <---	           	         
7090       7        0    100   999      100    999    1000   9999         3


# 四位數 加 二位數 (三次進位)   <---     	                 
7091       7        0   1000  9999       10     99    1000   9999         3

# 四位數 加 三位數 (三次進位)   <---     	                 
7092       7        0   1000  9999      100    999    1000   9999         3

# 四位數 加 四位數 (三次進位)   <---     	                 
7093       7        0   1000  9999     1000   9999    1000   9999         3


# 二位數 加 三位數 (三次進位)  <---	           	         
7094       7        0     10    99      900    999    1000   9999         3

# 二位數 加 四位數 (三次進位)  <---	           	         	   
7095       7        0     10    99     1000   9999    1000   9999         3

# 三位數 加 四位數 (三次進位)  <---	
7096       7        0    100   999     1000   9999    1000   9999         3


#=== 減法 ====


# 兩位數 減 一位數 (無退位)   <---
7101       7        1     10    99         1     9       1     99         0    

# 兩位數 減 兩位數 (無退位)   <---     	         
7102       7        1     10    99        10    99       1     99         0


# 三位數 減 一位數 (無退位)   <---     	                   	         
7103       7        1    100   999         1     9       1    999         0    

# 三位數 減 兩位數 (無退位)   <---     	                   	         
7104       7        1    100   999        10    99       1    999         0    
				           	         
# 三位數 減 三位數 (無退位)   <---          	         
7105       7        1    100   999       100   999       1    999         0    
	

# 四位數 加 一位數 (無退位)   <---       	         
7111       7        1   1000  9999        1      9       1   9999         0    

# 四位數 加 兩位數 (無退位)   <---       	                	         
7112       7        1   1000  9999       10     99       1   9999         0    

# 四位數 加 三位數 (無退位)   <---       	                 	         
7113       7        1   1000  9999      100    999       1   9999         0    
				           	         
# 四位數 加 四位數 (無退位)   <---       	                  	         
7114       7        1   1000  9999     1000   9999       1   9999         0    

	
#==========================================================================

# 兩位數 減 一位數 (一次退位)   <---       	         
7131       7        1     10    99         1     9       1     99         1    

				           	         
# 兩位數 減 兩位數 (一次退位)   <---     	         
7132       7        1     10    99        10    99       1     99         1


# 三位數 減 一位數 (一次退位)   <---     	                   	         
7133       7        1    100   999         1     9       1    999         1    

# 三位數 減 兩位數 (一次退位)   <---     	                   	         
7134       7        1    100   999        10    99       1    999         1    
				           	         
# 三位數 減 三位數 (一次退位)   <---          	         
7135       7        1    100   999       100   999       1    999         1    

				           	         
# 四位數 減 一位數 (一次退位)   <---       	         
7141       7        1   1000  9999        1      9       1   9999         1     

# 四位數 減 兩位數 (一次退位)   <---       	                	         
7142       7        1   1000  9999       10     99       1   9999         1    

# 四位數 減 三位數 (一次退位)   <---       	                 	         
7143       7        1   1000  9999      100    999       1   9999         1    
				           	         
# 四位數 減 四位數 (一次退位)   <---       	                  	         
7144       7        1   1000  9999     1000   9999       1   9999         1    


#==========================================================================

# 三位數 減 一位數 (兩次退位)   <---     	                   	         
7161       7        1    100   999         1     9       1    999         2    

# 三位數 減 兩位數 (兩次退位)   <---     	                   	         
7162       7        1    100   999        10    99       1    999         2    
				           	         
# 三位數 減 三位數 (兩次退位)   <---          	         
7163       7        1    100   999       100   999       1    999         2    

	
# 四位數 減 一位數 (兩次退位)   <---       	         
7171       7        1   1000  9999        1      9       1   9999         2    

# 四位數 減 兩位數 (兩次退位)   <---       	                	         
7172       7        1   1000  9999       10     99       1   9999         2    

# 四位數 減 三位數 (兩次退位)   <---       	                 	         
7173       7        1   1000  9999      100    999       1   9999         2    
				           	         
# 四位數 減 四位數 (兩次退位)   <---       	                  	         
7174       7        1   1000  9999     1000   9999       1   9999         2    


#==========================================================================

# 四位數 減 二位數 (三次退位)   <---     	                 
7191       7        1   1000  9999       10     99       1   9999         3

# 四位數 減 三位數 (三次退位)   <---     	                 
7192       7        1   1000  9999      100    999       1   9999         3

# 四位數 減 四位數 (三次退位)   <---     	                 
7193       7        1   1000  9999     1000   9999       1   9999         3





#=== 乘法 ====


# 兩位數 乘 一位數 (無進位)  (最多 40 題)
7201       7        2     10    99        2      9     20      99         0

# 三位數 乘 一位數 (無進位)
7202       7        2    100   999        2      9    200     999         0

# 四位數 乘 一位數 (無進位)
7203       7        2   1000  9999        2      9   2000    9999         0


# 一位數 乘 兩位數 (無進位)  (最多 40 題)
7211       7        2      2     9       10     99     20      99         0

# 一位數 乘 三位數 (無進位)
7212       7        2      2     9      100    999    200     999         0

# 一位數 乘 四位數 (無進位)
7213       7        2      2     9     1000   9999   2000    9999         0




# 兩位數 乘 一位數 (一次進位)
7221       7        2     10    99        2      9     20      99         1

# 三位數 乘 一位數 (一次進位)
7222       7        2    100   999        2      9    200     999         1

# 四位數 乘 一位數 (一次進位)
7223       7        2   1000  9999        2      9   2000    9999         1


# 一位數 乘 兩位數 (一次進位)
7231       7        2      2     9       10     99     20      99         1

# 一位數 乘 三位數 (一次進位)
7232       7        2      2     9      100    999    200     999         1

# 一位數 乘 四位數 (一次進位)
7233       7        2      2     9     1000   9999   2000    9999         1



# 兩位數 乘 一位數 (二次進位)
7241       7        2     10    99        2      9     20     999         2

# 三位數 乘 一位數 (二次進位)
7242       7        2    100   999        2      9    200     999         2

# 四位數 乘 一位數 (二次進位)
7243       7        2   1000  9999        2      9   2000    9999         2


# 一位數 乘 兩位數 (二次進位)
7251       7        2      2     9       10     99     20     999         2

# 一位數 乘 三位數 (二次進位)
7252       7        2      2     9      100    999    200     999         2

# 一位數 乘 四位數 (二次進位)
7253       7        2      2     9     1000   9999   2000    9999         2





#======================================================================
# pkind 8 : 兩個整數的有餘數除法，保留計算區域 
#======================================================================
#                          第一個          第二個
#                         數字範圍        數字範圍      運算式數值
#                        最小  最大      最小  最大     最小  最大
#======================================================================
# kind   pkind   optr     nc    nd        ns    nt        nm    nn
#======================================================================


# 九九乘法的對應除法
8301       8     10       2     81         2     9         2     9

# 兩位數 除 一位數
8302       8     10      10     99         2     9         2    50

# 兩位數 除 兩位數
8303       8     10      10     99        11    99         2     9


# 三位數 除 一位數
8311       8     10     100    999         2     9        10   500

# 三位數 除 兩位數
8312       8     10     100    999        11    99         5    99

# 三位數 除 三位數
8313       8     10     100    999       101   499         2     9


# 四位數 除 一位數
8321       8     10    1000   9999         2     9       100  5000

# 四位數 除 兩位數
8322       8     10    1000   9999        11    99        10  1000

# 四位數 除 三位數
8323       8     10    1000   9999       101   999         2    99


# 五位數 除 一位數
8331       8     10   10000  99999         2     9      1001 50000

# 五位數 除 兩位數
8332       8     10   10000  99999        11    99       101 10000

# 五位數 除 三位數
8333       8     10   10000  99999       101   999        11  1000

