#=============================================================================	 
# 連續的加減乘除運算
#=============================================================================

#=============================================================================	 	
# pkind 1 : 連續的加減乘除運算
#=============================================================================	 	
#         +7            -5
#  (   ) ----> (  8  ) ----> (   )
#
#         x3            +5           -9
#  (   ) ----> (     ) ----> ( 20 ) ----> (    )
#
#=============================================================================	 	
# nbox        : 方格數量 
# moptr       : 運算子型式
# qpos        : 已知數位置  1 首位  2 中間  3 末尾  4 非首位 
# amin , amax : 首數範圍 (第一個括號)
# cmin , cmax : 每個計算結果的數字範圍
# bmin , bmax : 加減乘除數的數字範圍 (第二個括號以後)
#=============================================================================	 
# kind   pkind   nbox   moptr   qpos   amin   amax   bmin   bmax   cmin  cmax
#=============================================================================	 	

# 加減混合： 一位數 加減 一位數 等於 一位數  (無進退位)
 351       1       4      5       1      2      9     11     99     10   999
 352       1       4      5       2      2      9     11     99     10   999
 353       1       4      5       3      2      9     11     99     10   999


# 純乘
 361       1       2      2       1      1      9      2      9     10    99 
 362       1       2      2       4      1      9      2      9     10    99
 363       1       2      2       1      2      9     10     99     10   999 
 364       1       2      2       4      2      9     10     99     10   999
 365       1       2      2       1     10     99      2      9     10   999 
 366       1       2      2       4     10     99      2      9     10   999


# 純除
 371       1       2      3       1     10     99      2      9      2     9
 372       1       2      3       4     10     99      2      9      2     9
 373       1       2      3       1     10     99     10     99      2     9
 374       1       2      3       4     10     99     10     99      2     9
 375       1       2      3       1    100    999      2      9     10    99
 376       1       2      3       4    100    999      2      9     10    99


# 加減乘除混合
 401       1       3      6       1      2      9      2      9     10    99
 402       1       3      6       2      2      9      2      9     10    99
 403       1       3      6       3      2      9      2      9     10    99

 411       1       4      6       1      2      9      2      9     10    99
 412       1       4      6       2      2      9      2      9     10    99
 413       1       4      6       3      2      9      2      9     10    99




#=============================================================================	 	
# pkind 2 : 同 1 但已知僅在首尾位置，問在另一端的計算結果為何
#=============================================================================	 	
#         +7            -5
#  ( 9 ) ----> (   ) ----> ( A )
#
#         x3          +5          -9
#  ( A ) ----> (   ) ----> (   ) ----> ( 20 )
#
#=============================================================================	 	
# nbox        : 方格數量 
# moptr       : 運算子型式
# qpos        : 已知數位置  1 首位  2 中間  3 末尾  4 非首位 
# amin , amax : 首數範圍 (第一個括號)
# cmin , cmax : 每個計算結果的數字範圍
# bmin , bmax : 加減乘除數的數字範圍 (第二個括號以後)
#=============================================================================	 
# kind   pkind   nbox   moptr   qpos   amin   amax   bmin   bmax   cmin  cmax
#=============================================================================	 	

# 加減混合： 一位數 加減 一位數 等於 一位數  (無進退位)
 501       2       3      4       1      1      9      1      9      1     9
 502       2       3      4       3      1      9      1      9      1     9

 503       2       4      4       1      1      9      1      9      1     9
 504       2       4      4       3      1      9      1      9      1     9


# 加減混合： 18 以下的加減
 511       2       3      4       1      1     18      1     18     10    18
 512       2       3      4       3      1     18      1     18     10    18

 513       2       4      4       1      1     18      1     18     10    18
 514       2       4      4       3      1     18      1     18     10    18


# 加減混合： 兩位數 加減 兩位數 等於 兩位數
 531       2       3      4       1     10     99     10     99     10    99
 532       2       3      4       3     10     99     10     99     10    99

 533       2       4      4       1     10     99     10     99     10    99
 534       2       4      4       3     10     99     10     99     10    99


# 加減混合： 三位數 加減 一位數 等於 三位數
 541       2       3      4       1    100    999      1      9    100   999
 542       2       3      4       3    100    999      1      9    100   999

 543       2       4      4       1    100    999      1      9    100   999
 544       2       4      4       3    100    999      1      9    100   999


# 加減混合： 三位數 加減 兩位數 等於 三位數
 551       2       3      4       1    100    999     10     99    100   999
 552       2       3      4       3    100    999     10     99    100   999

 553       2       4      4       1    100    999     10     99    100   999
 554       2       4      4       3    100    999     10     99    100   999


# 加減混合： 三位數 加減 三位數 等於 三位數
 561       2       3      4       1    100    999    100    999    100   999
 562       2       3      4       3    100    999    100    999    100   999

 563       2       4      4       1    100    999    100    999    100   999
 564       2       4      4       3    100    999    100    999    100   999



# 純加

 601       2       3      0       1      1      9      1      9      1    18
 602       2       3      0       3      1      9      1      9      1    18
 603       2       3      0       1      1     18      1     18     10    18
 604       2       3      0       3      1     18      1     18     10    18

 611       2       4      0       1      1      9      1      9      1    18
 612       2	   4      0       3      1      9      1      9      1    18
 613       2       4      0       1      1     18      1     18     10    18 
 614       2       4      0       3      1     18      1     18     10    18 


# 純減

 621       2       3      1       1      1     18      1      9      1    18
 622       2       3      1       3      1     18      1      9      1    18
 623       2       3      1       1     10     18      1     18      1    18
 624       2       3      1       3     10     18      1     18      1    18

 631       2	   4      1       1      1     18      1      9      1    18
 632       2	   4      1       3      1     18      1      9      1    18
 633       2       4      1       1     10     18      1     18      1    18 
 634       2       4      1       3     10     18      1     18      1    18 



# 乘除混合  
 701       2       3      5       1      2      9      2      9     10    99
 702       2       3      5       3      2      9      2      9     10    99

 711       2       4      5       1      2      9      2      9     10    99
 712       2       4      5       3      2      9      2      9     10    99

 721       2       3      5       1     10     99      2      9     10    99
 722       2       3      5       3     10     99      2      9     10    99

 731       2       4      5       1     10     99      2      9     10    99
 732       2       4      5       3     10     99      2      9     10    99

 741       2       3      5       1      2      9     11     99     10   999
 742       2       3      5       3      2      9     11     99     10   999

 751       2       4      5       1      2      9     11     99     10   999
 752       2       4      5       3      2      9     11     99     10   999


# 加減乘除混合
 801       2       3      6       1      2      9      2      9     10    99
 802       2       3      6       3      2      9      2      9     10    99

 811       2       4      6       1      2      9      2      9     10    99
 812       2       4      6       3      2      9      2      9     10    99






