#================================================================================================
# 決定數字在數軸上的區間範圍
#================================================================================================


#================================================================================================
# pkind 11 : 數軸：整數    問題數字：整數
#================================================================================================
#
# 產生數軸與若干數字，找出這些數字在哪些區間內
#
#   axis_dis  子區間分佈 ： 1 均勻分佈   2 不均勻分佈   3 隨意
#
#   fshow  分數顯示方式： 0 帶分數  1 非帶分數  2 隨意 (不設定是否約分)
#                                                                    
#================================================================================================
#     		        數軸的      問題數量  區間數量    刻度距離    可否落入    子區間分佈 		 
#     		       數字範圍                                       同一範圍    一個區間			 
# kind    pkind	    ax_min  ax_max    pno    dmin  dmax  rmin  rmax   same_range  axis_dis
#================================================================================================
                										          
1101       11           1      9       2       3     3     1      3       0           2	          
1102       11           1     20       2       3     3     2      4       0           2	          
1103       11           1    100       2       3     3     2     20       0           2	          
#1104      11           1    100       2       3     3    10     20       0           2	          
#1105      11	       10     99       2       3     3     2     10       1           2   	    	 
#1106      11         100    999       2       3     3     2     10       1           2              
1107       11         100    999       2       3     3    10    100       1           2	          
#1108      11	     1000   9999       2       3     3     2     10       1           2   	    	 
1109       11	     1000   9999       2       3     3    10   1000       1           2   	    	 
#1110      11	     1000   9999       2       3     3   100   1000       1           2   	    	 
                										          
1121       11           1      9       3       4     4     1      3       1           2	          
1122       11           1     20       3       4     4     2      4       1           2	          
1123       11           1    100       3       5     5     2     20       1           2	          
#1124      11           1    100       3       5     5    10     20       1           2	          
#1125      11          10     99       3       5     5     3     10       1           2	          
#1126      11         100    999       3       5     5     3     10       1           2              
1127       11         100    999       3       5     5    10    100       1           2	          
#1128      11	     1000   9999       3       4     5     2     10       1           2   	    	 
#1129      11	     1000   9999       3       4     5    10    100       1           2   	    	 
1130       11	     1000   9999       3       4     5    10   1000       1           2   	    	 
                										          
# 簡單題型									          
1151       11           1      9       1       3     3     1      3       0           2	          
1152       11	       10     99       1       3     3     3     10       0           2   	    	 
1153       11         100    999       1       3     3     3     10       0           2              
1154       11        1000   9999       1       3     3     3     10       0           2   	          


#=============================================================================================================
# pkind 12 : 數軸：整數    問題數字：分數
#=============================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離    問題分母    分數的    可否落入   區間分佈
#                   數字範圍                                       數字範圍   顯示方式   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax  fmin  fmax    fshow   same_range  axis_dis
#=============================================================================================================

#                         3 約分帶分數    4 約分非帶分數
#                                                                    
#============================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離     數軸分母    分數的   問題純小數  可否落入   區間分佈
#                   數字範圍                                        數字範圍   顯示方式   位數範圍   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax   fmin  fmax    fshow  pmin  pmax  same_range  axis_dis
#=========================================================================================================================
							                        
2301       23        0      1        2       3     3     0      1     2   100     0       1     1       0           2
#2302      23        0      1        2       3     3     0      1     2   100      0       2     2       0           2
2303       23        0      1        2       4     4     0      1     2   100      0       2     2       1           2
2304       23        1     10        2       4     4     0      1     2   100      0       1     1       1           2
2305       23        1     10        2       4     4     0      1     2   100      0       2     2       1           2
2306       23        1     10        2       4     4     0      1     2   100      2       2     2       1           2

2311       23        0      1        3       4     4     0      1     2   100      0       1     1       0           2
#2312      23        0      1        3       4     4     0      1     2   100      0       2     2       0           2
2313       23        0      1        3       5     5     0      1     2   100      0       2     2       1           2
2314       23        1     10        3       5     5     0      1     2   100      0       1     1       1           2
2315       23        1     10        3       5     5     0      1     2   100      0       2     2       1           2
2316       23        1     10        3       5     5     0      1     2   100      2       2     2       1           2


# 簡單題型
2351       23        0      1        1       3     3     0      1     2   100      0       1     1       0           2
2352       23        0      1        1       4     4     0      1     2   100      0       2     2       0           2
2353       23        1     10        1       4     4     0      1     2   100      0       1     1       0           2
2354       23        1     10        1       4     4     0      1     2   100      0       2     2       0           2
2355       23        1     10        1       4     4     0      1     2   100      2       2     2       0           2
	            

#======================================================================================================
# pkind 31 : 數軸：小數    問題數字：整數
#======================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離     數軸純小數   可否落入   區間分佈
#                   數字範圍                                         位數範圍    同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax   pmin  pmax   same_range  axis_dis
#======================================================================================================
							   	       
3101       31        0     10        3       5     5    1     2       1     1        1           2
3102       31       10    100        3       5     5    2     5       1     1        1           2
3103       31      100   1000        3       5     5    2     5       1     1        1           2


# 簡單題型
3151       31        0     10        1       5     5    1     2       1     1        1           2
3152       31       10    100        1       5     5    2     5       1     1        1           2
3153       31      100   1000        1       5     5    2     5       1     1        1           2


#=========================================================================================================================
# pkind 32 : 數軸：小數    問題數字：分數
#=========================================================================================================================
#
#   fmin , fmax ： 分母為 2 4 5 10 20 25 50 100 
#
#   fshow  分數顯示方式： 0 帶分數  1 非帶分數  2 隨意 (不設定是否約分)
#                         3 約分帶分數    4 約分非帶分數
#
#=========================================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離     數軸純小數   問題分母   分數的   可否落入   區間分佈
#                   數字範圍                                         位數範圍    數字範圍  顯示方式  同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax   pmin  pmax   fmin  fmax   fshow  same_range  axis_dis
#=========================================================================================================================
							   	                         
3201       32        0      1        2       3     3     0      1     1     1      2   100      0        1           2
3202       32        0      1        2       3     3     0      1     2     2      2   100      0        1           2
3203       32        1      9        2       3     3     1      2     1     1      2   100      0        1           2
3204       32        1      9        2       3     3     1      2     1     1      2   100      1        1           2
3205       32        1      9        2       3     3     0      1     2     2      2   100      0        1           2
3206       32        1      9        2       3     3     0      1     2     2      2   100      1        1           2

3211       32        0      1        3       5     5     0      1     1     1      2   100      0        1           2
3212       32        0      1        3       5     5     0      1     2     2      2   100      0        1           2
3213       32        1      9        3       5     5     1      2     1     1      2   100      0        1           2
3214       32        1      9        3       5     5     1      2     1     1      2   100      1        1           2
3215       32        1      9        3       5     5     0      1     2     2      2   100      0        1           2
3216       32        1      9        3       5     5     0      1     2     2      2   100      1        1           2

# 簡單題型
3251       32        0      1        1       3     3     0      1     1     1      2   100      0        0           2
3252       32        0      1        1       3     3     0      1     2     2      2   100      0        0           2
3253       32        1      9        1       3     3     1      2     1     1      2   100      0        0           2
3254       32        1      9        1       3     3     0      1     2     2      2   100      0        0           2
	            
	            
#=====================================================================================================================
# pkind 33 : 數軸：小數    問題數字：小數				                             
#=====================================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離     數軸純小數    問題純小數   可否落入   區間分佈
#                   數字範圍                                         位數範圍      位數範圍    同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax   pmin  pmax    pmin1  pmax1  same_range  axis_dis
#=====================================================================================================================
							   	         	       
3301       33        0     9         2       3     3     1     2       1    1        1    1        0           2
3302       33       10    99         2       3     3     1     2       1    1        1    1        1           2
#3303      33      100   999         2       3     3     1     2       1    1        1    1        1           2
3304       33        0     1         2       3     3     0     1       1    1        2    2        0           2
3305       33        0     1         2       3     3     0     1       2    2        2    2        1           2
3306       33        0     9         2       3     3     1     2       2    2        2    2        1           2

3311       33        0     9         3       5     5     1     2       1    1        1    1        1           2
3312       33       10    99         3       5     5     1     2       1    1        1    1        1           2
#3313      33      100   999         3       5     5     1     2       1    1        1    1        1           2
3314       33        0     1         3       5     5     0     1       1    1        2    2        1           2
3315       33        0     1         3       5     5     0     1       2    2        2    2        1           2
3316       33        0     9         3       5     5     1     2       2    2        2    2        1           2

# 簡單題型
3351       33        0     9         1       3     3     1     2       1    1        1    1        0           2
3352       33       10    99         1       3     3     1     2       1    1        1    1        1           2
3353       33      100   999         1       3     3     1     2       1    1        1    1        1           2
3354       33        0     1         1       3     3     0     1       1    1        2    2        0           2
3355       33        0     1         1       3     3     0     1       2    2        2    2        1           2
3356       33        0     9         1       3     3     1     2       2    2        2    2        1           2


