#==============================================================================
# 分數乘除法對加減法的分配律問題
#==============================================================================
# pkind 1 ： 分數乘除法對加減法分配律
#==============================================================================
#
#   1     5     1     5   
#  --- ÷ --- + --- ÷ ---  = (  )
#   8     4     2     4   
#      
#   1     5     1     5             5    
#  --- ÷ --- + --- ÷ ---  = (  ) ÷ --- = (  )
#   8     4     2     4             4    
#
#   5     7     5     2       5           
#  --- x --- - --- x ---  =  --- x (  )  = (   )
#   3     8     3     4       3           
#
#==============================================================================
# optr1       控制乘/除法
# optr2       控制加/減法
# show        是否有演算過程  0 否  1 僅使用過程   2  過程加結果
# dnum        式子的乘除法數量
# [mina,maxa] 分子範圍
# [minb,maxb] 分母範圍
# [minc,maxc] 計算結果的分母範圍
#==============================================================================
# kind  pkind  optr1 optr2  show  dnum  mina   maxa   minb  maxb   minc   maxc
#==============================================================================

# sden        加減法部份的分數是否為同分母  1 是  0 否  
# dnum        式子的乘除法數量
# [mina,maxa] 分子範圍
# [minb,maxb] 分母範圍
# [minc,maxc] 計算結果的分母範圍
#==============================================================================
# kind  pkind  optr1 optr2  sden  dnum  mina   maxa   minb  maxb   minc   maxc
#==============================================================================

101       2      2     4      1     2     2     50     10    25      2      9
102       2      3     4      1     2     2     50     10    25      2      9

103       2      2     4      0     2     2     50     10    25      2      9
104       2      3     4      0     2     2     50     10    25      2      9

111       2      2     4      1     3     2     50     10    25      2      9
112       2      3     4      1     3     2     50     10    25      2      9

113       2      2     4      0     3     2     50     10    25      2      9
114       2      3     4      0     3     2     50     10    25      2      9



#==============================================================================
# pkind 3 ： 需變化才取得的公因分數(僅有乘法)
#==============================================================================
#
#   4     5     7     20     10     9
#  --- x --- + --- x ---- - ---- x --- = (   )
#   7     9     5      9      9     5
#
#   2      4     4     9              4
#  --- x ---- + --- x ---  = (   ) x ---
#   6     15     5     4              5
#
#==============================================================================
# optr1       僅使用乘法 
# optr2       控制加/減法
# show        是否有演算過程  0 否  1 僅使用過程   2  過程加結果
# dnum        式子的乘除法數量
# [mina,maxa] 分子範圍
# [minb,maxb] 分母範圍
# [minc,maxc] 計算結果的分母範圍
#==============================================================================
# kind  pkind  optr2  show  dnum  mina   maxa   minb  maxb   minc   maxc
#==============================================================================

201       3      4      0    2      2      9      2     9      2      9
203       3      4      0    2      2     25     10    25      2      9

211       3      4      0    3      2      9      2     9      2      9
213       3      4      0    3      2     25     10    25      2      9


221       3      4      2    2      2      9      2     9      2      9
223       3      4      2    2      2     25     10    25      2      9

231       3      4      2    3      2      9      2     9      2      9
233       3      4      2    3      2     25     10    25      2      9


241       3      4      1    2      2      9      2     9      2      9
243       3      4      1    2      2     25     10    25      2      9

251       3      4      1    3      2      9      2     9      2      9
253       3      4      1    3      2     25     10    25      2      9


261       3      4      0    2     10     99     20    50      2      9
263       3      4      0    3     10     99     20    50      2      9

271       3      4      2    2     10     99     20    50      2      9
273       3      4      2    3     10     99     20    50      2      9

281       3      4      1    2     10     99     20    50      2      9
283       3      4      1    3     10     99     20    50      2      9



#==============================================================================
# pkind 4 ： 不能使用分配律的除法
#==============================================================================
#
#   2     4     6     2    
#  --- ÷ --- + --- ÷ --- = (   )
#   3     5     9     3
#
#   3     2     5     3     3     3
#  --- ÷ --- - --- ÷ --- + --- ÷ --- = (   )   
#   7     8     7     7     7     2
#
#==============================================================================
# optr1       僅使用除法 
# optr2       控制加/減法
# dnum        式子的乘除法數量
# [mina,maxa] 分子範圍
# [minb,maxb] 分母範圍
# [minc,maxc] 計算結果的分母範圍
#==============================================================================
# kind  pkind  optr2  dnum  mina   maxa   minb  maxb   minc   maxc
#==============================================================================

301       4      4      2     2      9      2     9      2      9
302       4      4      3     2      9      2     9      2      9

311       4      4      2    10     50     10    25      2      9
312       4      4      3    10     50     10    25      2      9 

