#=======================================================================================
# 使用杯子容積問題
#=======================================================================================

#=======================================================================================
#  ptype    : 1  毫升  
#             2  公升與毫升  
#             3  1 或 2
#  tic_type : 1  每單位刻度 1  10 100 cc
#             2  每單位刻度 5  50 cc
#             3  每單位刻度 2 3 4 6 7 8 9 (20 30 40 70 ... ) cc
#             4  每單位刻度 1  10  cc 
#  water_type  : 0  僅有最後一量杯的水位沒有滿
#                1  各量杯水位都可能沒有滿
#                2  空杯
#=====================================================================================================
#              問題類型      刻度總數       刻度類型          量杯數量          量杯水位 
#                           最小   最大                   最小       最大         
# kind pkind   ptype    min_tic max_tic  tic_type  min_cup_no max_cup_no  water_type 
#=====================================================================================================
# 由杯子的水，決定總體積為多少
#=====================================================================================================

171     11      4     6       0       2      0       4     0      4  


#=====================================================================================================
#               杯子總數     大杯子數量    中杯子數量    小杯子數量   
#                                                        
# kind pkind  cmin  cmax  bmin   bmax   mmin   mmax  smin   smax  
#=====================================================================================================
# 給三種不同容量的杯子各若干個，問總容量為何
#=====================================================================================================

180     12       3     5      0       2      0       2     0      2
181     12       6     8      1       5      1       5     1      5


#=====================================================================================================
#               大杯子數量    中杯子數量    小杯子數量   
#                                             
# kind pkind  bmin   bmax   mmin   mmax  smin   smax  
#=====================================================================================================
# 數個小杯可倒滿幾個中杯或幾個大杯，已知小杯容積，求大杯比中杯大多少
#=====================================================================================================

190     13       1      2       1      3      2       5
191     13       2      5       2     10      2      10
192     13      10     25      20     60     20      99
