#========================================================================
# 三個整數間的計算
#========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax  div/cbnum
#========================================================================
# moptr1        : 第一個運算子
# moptr2        : 第二個運算子
#                  0 加   1 減   2 乘   3 除 
#                  4 加減 5 乘除 6 四則
#                  moptr 若是 10 以上，則取個數位，差異在使用的亂數不一樣
#
# nmin , nmax   : 每個數字範圍 
# rmin , rmax   : 計算結果範圍
# para          : 0 無括號   1 前面括號  2 後面括號  3 前或後面括號
# cbnum         : 若為純加或純減法時且無括號時，用在控制最高進退位次數
#                 負數表示不設限
# div           : 0 先做的除法要整除       例如： 2 * ( 9 / 3 )
#                 1 先做的除法可以不須整除 例如： 2 * ( 6 / 9 ) 
#=========================================================================


#=========================================================================
# 無括號的加減法：一位數                                   cbnum
#=========================================================================
# kind   pkind   moptr1 moptr2  para nmin  nmax rmin  rmax cbnum 
#=========================================================================

# same with many_ints_add_sub 601
#1         1       0      0      0     1     9    0     9    0   # 沒有進位 same 
# div  : 0 先做的除法要整除       例如： 2 * ( 9 / 3 )
#        1 先做的除法可以不須整除 例如： 2 * ( 6 / 9 ) 
#=========================================================================

131       14       2      2      0     2    99  300   999    0
132       14       3      2      0     2   999    2   999    0

133       14       2      3      0     2   999    2   999    0
134       14       3      3      0     2   999    2   999    0


#=========================================================================
# 有括號的乘除法：三位數                                                                                      
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

141       15       2      2      3     2    99  300   999    0
142       15       3      2      3     2   999    2   999    0

143       15       2      3      3     2   999    2   999    0
144       15       3      3      3     2   999    2   999    0


#=========================================================================
# 有括號的乘除法：三位數    先做的除法不須先整除                                           
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

152       16       3      2      1     2   999    2   999    1

153       16       2      3      2     2   999    2   999    1
154       16       3      3      2     2   999    2   999    1

155       16       5      5      3     2   999    2   999    1




#=========================================================================
# 無括號的[加減|乘除|混合]：一位數          (混合是指：一個加減，一個乘除)                                 
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================
# div  : 0 先做的除法要整除       例如： 2 * ( 9 / 3 )
#        1 先做的除法可以不須整除 例如： 2 * ( 6 / 9 ) 
#=========================================================================

201       21       4      5      0     2     9    2    99    0
202       21       5      4      0     2     9    2    99    0

204       21      15     15      0     2     9    1   499    0


#=========================================================================
# 有括號的[加減|乘除|混合]：一位數          (混合是指：一個加減，一個乘除)                                                                          
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

211       22       4      5      3     2     9    2    99    0
212       22       5      4      3     2     9    2    99    0

214       22      15     15      3     2     9    1   499    0

#=========================================================================
# 一位數：四則運算
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

221       23      16     16      0     1     9    0    99    0
222       23      16     16      3     1     9    0    99    0


#=========================================================================
# 無括號的[加減|乘除]：二位數                                           
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================
# div  : 0 先做的除法要整除       例如： 2 * ( 9 / 3 )
#        1 先做的除法可以不須整除 例如： 2 * ( 6 / 9 ) 
#=========================================================================

301       31       4      5      0     2    99    2    99    0
302       31       5      4      0     2    99    2    99    0


#=========================================================================
# 有括號的[加減|乘除]：二位數                                                                                      
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

311       32       4      5      3     2    99    2   499    0
312       32       5      4      3     2    99    2   499    0



#=========================================================================
# 無括號的[加減|乘除]：三位數                                           
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================
# div  : 0 先做的除法要整除       例如： 2 * ( 9 / 3 )
#        1 先做的除法可以不須整除 例如： 2 * ( 6 / 9 ) 
#=========================================================================

401       33       4      5      0    11   999    2   999    0
402       33       5      4      0    11   999    2   999    0


#=========================================================================
# 有括號的[加減|乘除]：三位數                                           
#=========================================================================
# kind   pkind  moptr1 moptr2  para  nmin nmax  rmin rmax   div
#=========================================================================

411       34       4      5      3    11   999    2   999    0
412       34       5      4      3    11   999    2   999    0





