#========================================================================
# 涵蓋括號的多個整數的加減乘除法運算 
#========================================================================
# pkind 1：加減運算
#========================================================================
#  32 + 45 + 22 = ?
#  32 - ( 54 - 23 - 10 ) = ?
#  300 + 4000 - 20 + 100 = ?
#========================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
# nkind      ：數字為特殊數字 
#              0 不設限， 1 個位數為 0   2 僅保留首位數，其餘為零
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：各數字位數大小
# maxc       ：計算結果的最大位數
#========================================================================
# kind  pkind   moptr  parenkind  nkind  minn   maxn   mina   maxa   maxc 
#========================================================================

232       3       6        2        2      6      7      2      3      4

233       3       6        1        0      3      4      2      3      4


# 無括號
241       3       6        0        0      4      5      1      1      3
242       3       6        0        0      6      7      1      1      3

251       3       6        0        0      3      4      1      2      3
252       3       6        0        2      5      6      1      2      4

261       3       6        0        0      3      4      2      2      4
262       3       6        0        2      5      6      2      2      4



#===============================================================================
# pkind 4：未知數在等號左側的問題 (等量公理)
#===============================================================================
# qpos : 0 問題不在括號   1 問題在一層括號內   2 問題在雙層括號內  
#        3 [1,2]
#
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
#
# nkind      ：數字為特殊數字 
#              0 不設限， 1 個位數為 0   2 僅保留首位數，其餘為零
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：各數字位數大小
# maxc       ：計算結果的最大位數
#===============================================================================
# kind  pkind   moptr  parenkind  qpos  nkind  minn   maxn   mina   maxa   maxc 
#===============================================================================

# 加減混合
301       4       4        1        0     0      3      4      1      1      3
302       4       4        1        0     0      5      6      1      1      3

303       4       4        1        1     0      3      4      1      1      3
304       4       4        1        1     0      5      6      1      1      3

311       4       4        1        0     0      3      4      2      2      3
312       4       4        1        0     0      5      6      2      2      3
313       4       4        2        0     0      5      6      2      2      3

314       4       4        1        1     0      3      4      2      2      3
315       4       4        1        1     0      5      6      2      2      3
316       4       4        2        1     0      5      6      2      2      3
317       4       4        2        2     0      5      6      2      2      3

321       4       4        2        3     2      5      6      2      3      4
322       4       4        2        3     2      5      6      3      4      4

# 連減
331       4       1        4        0     2      3      4      2      3      4
332       4       1        4        1     2      3      4      2      3      4
333       4       1        2        2     2      3      4      2      3      4

334       4       1        4        0     2      5      6      2      3      4
335       4       1        4        1     2      5      6      2      3      4
336       4       1        2        2     2      5      6      2      3      4

341       4       1        2        3     2      5      6      3      4      4



# 乘除混合
351       4       5        4        0     2      3      4      2      3      4
352       4       5        4        1     2      3      4      2      3      4
353       4       5        2        3     2      3      4      2      3      4

361       4       5        4        0     2      5      6      2      3      4
362       4       5        4        1     2      5      6      2      3      4
363       4       5        2        3     2      5      6      2      3      4


# 四則運算
371       4       6        4        0     0      3      4      1      1      4
372       4       6        4        1     0      3      4      1      1      4
373       4       6        2        3     0      3      4      1      1      4

374       4       6        4        0     0      5      6      1      1      4
375       4       6        4        1     0      5      6      1      1      4
376       4       6        2        3     0      5      6      1      1      4

381       4       6        4        0     2      3      4      2      3      4
382       4       6        4        1     2      3      4      2      3      4
383       4       6        2        3     2      3      4      2      3      4

384       4       6        4        0     2      5      6      2      3      4
385       4       6        4        1     2      5      6      2      3      4
386       4       6        2        3     2      5      6      2      3      4

# 連除
391       4       3        1        1     0      4      4      1      2      3 
392       4       3        1        1     1      4      5      2      3      3 

# 無括號
401       4       6        0        0     0      4      5      1      1      3
402       4       6        0        0     0      6      7      1      1      3

411       4       6        0        0     0      3      4      1      2      3
412       4       6        0        0     0      5      6      1      2      4

421       4       6        0        0     0      3      4      2      2      4
422       4       6        0        0     0      5      6      2      2      4

423       4       6        0        0     2      3      4      2      2      4
424       4       6        0        0     2      5      6      2      2      4


