#==============================================================================================
# 多個分數的四則運算  
#==============================================================================================
# pkind 1：可涵蓋括號的多個分數四則運算 
#==============================================================================================
# 
#   8     2     5  
#  --- ÷ --- - --- = ?
#   6     7     2
#
#     9     3       8     4
#  ( --- - --- ) x --- ÷ --- = ?
#     4     8       5     5
#
#     10         12       14        5        7
#  3 ---- - [ ( ---- + 1 ---- ) ÷ ---- ] x ---- = ?
#     24         28       16       15       27 
#
#==============================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
#  ftex1 , ftex3 ：分數在問題與答案的顯示型式， ftex1 等於 1 或 5
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#  maxc：計算結果分數約分後的分母最大值
#==============================================================================================
# kind pkind moptr parenkind ftex1 ftex3  minn maxn  mina  maxa minb  maxb  maxc 
#==============================================================================================

83       1     6       2        2    -3     5    5     2    50     2    9    12



101      1     6       0        1    -3     3    3     2    99    10   30     9
102      1     6       0        1    -3     4    4     2    99    10   30     9
103      1     6       0        1    -3     5    5     2    99    10   30     9

111      1     6       1        1    -3     3    3     2    99    10   30     9
112      1     6       1        1    -3     4    4     2    99    10   30     9
113      1     6       1        1    -3     5    5     2    99    10   30     9

123      1     6       2        1    -3     5    5     2    99    10   30     9


131      1     6       0        5    -3     3    3     2    99    10   30     9
132      1     6       0        5    -3     4    4     2    99    10   30     9
133      1     6       0        5    -3     5    5     2    99    10   30     9

141      1     6       1        5    -3     3    3     2    99    10   30     9
142      1     6       1        5    -3     4    4     2    99    10   30     9
143      1     6       1        5    -3     5    5     2    99    10   30     9

153      1     6       2        5    -3     5    5     2    99    10   30     9


161      1     6       0        2    -3     3    3     2    99    10   30     9
162      1     6       0        2    -3     4    4     2    99    10   30     9
163      1     6       0        2    -3     5    5     2    99    10   30     9

171      1     6       1        2    -3     3    3     2    99    10   30     9
172      1     6       1        2    -3     4    4     2    99    10   30     9
173      1     6       1        2    -3     5    5     2    99    10   30     9

183      1     6       2        2    -3     5    5     2    99    10   30     9

			                 

#==============================================================================================
# pkind 2：同上，可涵蓋括號的多個分數四則運算，但未知數在左側 
#==============================================================================================
# 
#   8          5     6
#  --- ÷ □ - --- = ---
#   6          2     3
#
#     9            8     4     3
#  ( --- - □ ) x --- ÷ --- = ---
#     4            5     5     8
#
#==============================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
#  ftex1 , ftex3 ：分數在問題與答案的顯示型式， ftex1 等於 1 或 5
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#  maxc：計算結果分數約分後的分母最大值
#==============================================================================================
# kind pkind moptr parenkind ftex1 ftex3  minn maxn  mina  maxa minb  maxb  maxc 
#==============================================================================================

# 左側兩個數字
201      2     2       0        1    -3     2    2     2     9     2    9    12
202      2     2       0        2    -3     2    2     2    81     2    9    12
211      2     2       0        1    -3     2    2     2    99    10   99    25
212      2     2       0        2    -3     2    2    11   299    10   99    25

221      2     3       0        1    -3     2    2     2     9     2    9    12
222      2     3       0        2    -3     2    2     2    81     2    9    12
231      2     3       0        1    -3     2    2     2    99    10   99    25
232      2     3       0        2    -3     2    2    11   299    10   99    25

# 左側三個數字
301      2     6       0        1    -3     3    3     2     9     2    9    12
302      2     6       1        1    -3     3    3     2     9     2    9    12
311      2     6       0        5    -3     3    3     2    50     2    9    12
312      2     6       1        5    -3     3    3     2    50     2    9    12

321      2     6       0        1    -3     3    3     2    99    10   30     9
322      2     6       1        1    -3     3    3     2    99    10   30     9
331      2     6       0        5    -3     3    3     2    99    10   30     9
332      2     6       1        5    -3     3    3     2    99    10   30     9



#==============================================================================================
# pkind 3：同上，可涵蓋括號的多個分數四則運算，但未知數在左側某個分數的分子或分母值
#==============================================================================================
# 
#   9     □     5     6
#  --- ÷ ---- - --- = ---
#   6      3     2     3
#
#     9     □       8     4     3
#  ( --- - ---- ) x --- ÷ --- = ---
#     4     16       5     5     8
#
#==============================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
#  ftex1 , ftex3 ：分數在問題與答案的顯示型式， ftex1 等於 1 或 5
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#  maxc：計算結果分數約分後的分母最大值
#==============================================================================================
# kind pkind moptr parenkind ftex1 ftex3  minn maxn  mina  maxa minb  maxb  maxc 
#==============================================================================================

# 左側兩個數字
401      3     2       0        1    -3     2    2     2     9     2    9    12
402      3     2       0        2    -3     2    2     2    81     2    9    12
411      3     2       0        1    -3     2    2     2    99    10   99    25
412      3     2       0        2    -3     2    2    11   299    10   99    25

421      3     3       0        1    -3     2    2     2     9     2    9    12
422      3     3       0        2    -3     2    2     2    81     2    9    12
431      3     3       0        1    -3     2    2     2    99    10   99    25
432      3     3       0        2    -3     2    2    11   299    10   99    25

# 左側三個數字
501      3     6       0        1    -3     3    3     2     9     2    9    12
502      3     6       1        1    -3     3    3     2     9     2    9    12
511      3     6       0        5    -3     3    3     2    50     2    9    12
512      3     6       1        5    -3     3    3     2    50     2    9    12

521      3     6       0        1    -3     3    3     2    99    10   30     9
522      3     6       1        1    -3     3    3     2    99    10   30     9
531      3     6       0        5    -3     3    3     2    99    10   30     9
532      3     6       1        5    -3     3    3     2    99    10   30     9




