#===================================================================================
# 兩個符號方程式運算問題：兩步驟問題
#===================================================================================


#===================================================================================
# pkind 1 : 
#===================================================================================
#  第一式的計算結果為第二式計算式的第一數
#  第一式的計算結果為第二式計算式的第二數
#
#  op : 運算子 (數量根據方程式數量一致)
#  amin , amax , bmin , bmax : 第一式子的第一個數字範圍與第二個數字範圍
#  cmin , cmax : 第一式的計算結果的數字範圍(也是第二式的第一個數或第二個數)
#  dmin , dmax : 第二式的另一個數範圍
#
#  第一個數字是指運算子的左邊，第二個數字是指運算子的右側
#
#  plevel : 題目難度   0 兩式都可直接算  1 僅有其中一式可直接算  2 兩式都須間接算
#
#    y + 3 = x  ,  y + 4 = z  若 z = 5 則 x ?
#   
#    則第一式子為 y + 4 = z , z 為第一個數字  4 為第二個數字， y 為中間計算值
#      第二式子為 y + 3 = x , y 為第一個數字  3 為第二個數字， x 為計算結果
#      op1 為減法， op2 為加法
#
#      第一式子的為間接計算 難度為 1，第二式子為直接計算 難度為 0 
#      因此題目難度為 1+0 = 1
#
#      op  : 0 .. 3 同為加減乘除，
#            4：則為一加一減  
#            5：則為一乘一除
#            6：則為加減取一，乘除取一                 
#
#===================================================================================
# kind  ptype  plevel  op  | amin amax   bmin bmax | cmin cmax  dmin dmax 
#===================================================================================

#===================================================================================
# 一位數 加 一位數，一位數 加 一位數
#===================================================================================
 106      1      2     2     10    99     2     9    100  999     2    9 

#=======================================================================
# 兩位數 乘以 兩位數，三位數 乘以 一位數
#=======================================================================
 107      1      0     2     10    99    10    99    100  999     2    9
 108      1      1     2     10    99    10    99    100  999     2    9 
 109      1      2     2     10    99    10    99    100  999     2    9 


#=======================================================================
# 兩位數 除以 一位數，兩位數 除以 一位數
#=======================================================================
 111      1      0     3     10    99     2     9     10   99     2    9 
 112      1      1     3     10    99     2     9     10   99     2    9 
 113      1      2     3     10    99     2     9     10   99     2    9 

#=======================================================================
# 兩位數 乘除以 一位數，兩位數 乘除以 一位數
#=======================================================================
 121      1      0     5     10    99     2     9     10   99     2    9 
 122      1      1     5     10    99     2     9     10   99     2    9 
 123      1      2     5     10    99     2     9     10   99     2    9 


#=======================================================================
# 兩位數 乘以 一位數，兩位數 乘以 一位數 
#=======================================================================
 131      1      0     2     10    99     2     9     50   99     2    9 
 132      1      1     2     10    99     2     9     50   99     2    9 
 133      1      2     2     10    99     2     9     50   99     2    9 

#=======================================================================
# 三位數 除以 一位數，兩位數 除以 一位數 
#=======================================================================
 141      1      0     3    100   999     2     9     30   99     2    9 
 142      1      1     3    100   999     2     9     30   99     2    9 
 143      1      2     3    100   999     2     9     30   99     2    9 

#=======================================================================
# 兩位數 乘以 一位數，兩位數 乘以 一位數 或
# 三位數 除以 一位數，兩位數 除以 一位數 
#=======================================================================
 151      1      0     5     10   999     2     9     50   99     2    9 
 152      1      1     5     10   999     2     9     50   99     2    9 
 153      1      2     5     10   999     2     9     50   99     2    9 





#=======================================================================
# 兩位數 加減乘除 一位數，兩位數 加減乘除以 一位數
#=======================================================================
 201      1      0     6     10    50     2     9     10   81     2    9
 202      1      1     6     10    50     2     9     10   81     2    9 
 203      1      2     6     10    50     2     9     10   81     2    9 


#=======================================================================
# 兩位數 加減乘除 兩位數，兩位數 加減乘除以 一位數
#=======================================================================
 211      1      0     6     10    50    10    50     2   999    10   99
 212      1      1     6     10    50    10    50     2   999    10   99 
 213      1      2     6     10    50    10    50     2   999    10   99 
   

   




